typed,./tests/test_img_dir\128.png
handwritten,./tests/test_img_dir\217.png
handwritten,./tests/test_img_dir\217.png
typed,./tests/test_img_dir\129.png
handwritten,./tests/test_img_dir\217.png
typed,./tests/test_img_dir\129.png
handwritten,./tests/test_img_dir\217.png
typed,./tests/test_img_dir\129.png
handwritten,./tests/test_img_dir\217.png
handwritten,./tests/test_img_dir\13.png
handwritten,./tests/test_img_dir\13.png
handwritten,./tests/test_img_dir\13.png
typed,./tests/test_img_dir\22.png
handwritten,./tests/test_img_dir\13.png
typed,./tests/test_img_dir\23.png
handwritten,./tests/test_img_dir\13.png
typed,./tests/test_img_dir\23.png
typed,./tests/test_img_dir\23.png
typed,./tests/test_img_dir\23.png
typed,./tests/test_img_dir\130.png
typed,./tests/test_img_dir\24.png
typed,./tests/test_img_dir\130.png
typed,./tests/test_img_dir\130.png
typed,./tests/test_img_dir\24.png
typed,./tests/test_img_dir\131.png
typed,./tests/test_img_dir\24.png
handwritten,./tests/test_img_dir\131.png
handwritten,./tests/test_img_dir\25.png
handwritten,./tests/test_img_dir\25.png
typed,./tests/test_img_dir\132.png
typed,./tests/test_img_dir\132.png
handwritten,./tests/test_img_dir\25.png
handwritten,./tests/test_img_dir\25.png
typed,./tests/test_img_dir\133.png
typed,./tests/test_img_dir\133.png
handwritten,./tests/test_img_dir\25.png
typed,./tests/test_img_dir\133.png
typed,./tests/test_img_dir\26.png
typed,./tests/test_img_dir\133.png
typed,./tests/test_img_dir\26.png
typed,./tests/test_img_dir\134.png
typed,./tests/test_img_dir\134.png
typed,./tests/test_img_dir\26.png
handwritten,./tests/test_img_dir\135.png
typed,./tests/test_img_dir\26.png
handwritten,./tests/test_img_dir\135.png
handwritten,./tests/test_img_dir\135.png
typed,./tests/test_img_dir\26.png
typed,./tests/test_img_dir\26.png
typed,./tests/test_img_dir\136.png
typed,./tests/test_img_dir\136.png
typed,./tests/test_img_dir\26.png
typed,./tests/test_img_dir\136.png
typed,./tests/test_img_dir\27.png
typed,./tests/test_img_dir\136.png
typed,./tests/test_img_dir\27.png
typed,./tests/test_img_dir\137.png
typed,./tests/test_img_dir\27.png
typed,./tests/test_img_dir\137.png
typed,./tests/test_img_dir\27.png
typed,./tests/test_img_dir\137.png
typed,./tests/test_img_dir\137.png
typed,./tests/test_img_dir\28.png
typed,./tests/test_img_dir\138.png
handwritten,./tests/test_img_dir\29.png
handwritten,./tests/test_img_dir\29.png
typed,./tests/test_img_dir\138.png
typed,./tests/test_img_dir\29.png
typed,./tests/test_img_dir\138.png
handwritten,./tests/test_img_dir\29.png
typed,./tests/test_img_dir\138.png
handwritten,./tests/test_img_dir\29.png
typed,./tests/test_img_dir\3.png
typed,./tests/test_img_dir\138.png
typed,./tests/test_img_dir\3.png
typed,./tests/test_img_dir\138.png
typed,./tests/test_img_dir\3.png
typed,./tests/test_img_dir\138.png
typed,./tests/test_img_dir\3.png
typed,./tests/test_img_dir\3.png
handwritten,./tests/test_img_dir\139.png
handwritten,./tests/test_img_dir\139.png
typed,./tests/test_img_dir\30.png
handwritten,./tests/test_img_dir\139.png
typed,./tests/test_img_dir\30.png
typed,./tests/test_img_dir\14.png
typed,./tests/test_img_dir\31.png
typed,./tests/test_img_dir\14.png
typed,./tests/test_img_dir\31.png
typed,./tests/test_img_dir\14.png
typed,./tests/test_img_dir\31.png
typed,./tests/test_img_dir\31.png
typed,./tests/test_img_dir\140.png
typed,./tests/test_img_dir\31.png
typed,./tests/test_img_dir\140.png
typed,./tests/test_img_dir\31.png
handwritten,./tests/test_img_dir\141.png
typed,./tests/test_img_dir\32.png
handwritten,./tests/test_img_dir\141.png
typed,./tests/test_img_dir\32.png
handwritten,./tests/test_img_dir\33.png
handwritten,./tests/test_img_dir\33.png
typed,./tests/test_img_dir\142.png
typed,./tests/test_img_dir\142.png
handwritten,./tests/test_img_dir\33.png
handwritten,./tests/test_img_dir\143.png
handwritten,./tests/test_img_dir\33.png
handwritten,./tests/test_img_dir\143.png
typed,./tests/test_img_dir\34.png
handwritten,./tests/test_img_dir\143.png
handwritten,./tests/test_img_dir\143.png
typed,./tests/test_img_dir\34.png
handwritten,./tests/test_img_dir\143.png
typed,./tests/test_img_dir\34.png
handwritten,./tests/test_img_dir\35.png
typed,./tests/test_img_dir\144.png
handwritten,./tests/test_img_dir\35.png
typed,./tests/test_img_dir\144.png
handwritten,./tests/test_img_dir\35.png
handwritten,./tests/test_img_dir\35.png
typed,./tests/test_img_dir\144.png
handwritten,./tests/test_img_dir\35.png
typed,./tests/test_img_dir\145.png
handwritten,./tests/test_img_dir\35.png
typed,./tests/test_img_dir\145.png
typed,./tests/test_img_dir\36.png
typed,./tests/test_img_dir\145.png
typed,./tests/test_img_dir\36.png
typed,./tests/test_img_dir\145.png
handwritten,./tests/test_img_dir\146.png
typed,./tests/test_img_dir\36.png
handwritten,./tests/test_img_dir\146.png
typed,./tests/test_img_dir\37.png
typed,./tests/test_img_dir\146.png
typed,./tests/test_img_dir\37.png
typed,./tests/test_img_dir\146.png
typed,./tests/test_img_dir\37.png
typed,./tests/test_img_dir\146.png
handwritten,./tests/test_img_dir\37.png
typed,./tests/test_img_dir\147.png
typed,./tests/test_img_dir\38.png
typed,./tests/test_img_dir\147.png
typed,./tests/test_img_dir\147.png
typed,./tests/test_img_dir\38.png
handwritten,./tests/test_img_dir\147.png
typed,./tests/test_img_dir\38.png
handwritten,./tests/test_img_dir\147.png
typed,./tests/test_img_dir\39.png
typed,./tests/test_img_dir\39.png
typed,./tests/test_img_dir\39.png
typed,./tests/test_img_dir\148.png
typed,./tests/test_img_dir\39.png
typed,./tests/test_img_dir\39.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\4.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\4.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\4.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\149.png
typed,./tests/test_img_dir\4.png
handwritten,./tests/test_img_dir\15.png
typed,./tests/test_img_dir\4.png
handwritten,./tests/test_img_dir\15.png
handwritten,./tests/test_img_dir\15.png
typed,./tests/test_img_dir\4.png
handwritten,./tests/test_img_dir\15.png
typed,./tests/test_img_dir\4.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\4.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\4.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\40.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\40.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\40.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\40.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\40.png
typed,./tests/test_img_dir\150.png
typed,./tests/test_img_dir\41.png
handwritten,./tests/test_img_dir\151.png
typed,./tests/test_img_dir\41.png
handwritten,./tests/test_img_dir\151.png
typed,./tests/test_img_dir\41.png
handwritten,./tests/test_img_dir\151.png
typed,./tests/test_img_dir\41.png
handwritten,./tests/test_img_dir\151.png
typed,./tests/test_img_dir\41.png
typed,./tests/test_img_dir\152.png
typed,./tests/test_img_dir\42.png
typed,./tests/test_img_dir\152.png
typed,./tests/test_img_dir\42.png
typed,./tests/test_img_dir\42.png
typed,./tests/test_img_dir\42.png
typed,./tests/test_img_dir\152.png
typed,./tests/test_img_dir\43.png
handwritten,./tests/test_img_dir\153.png
typed,./tests/test_img_dir\43.png
handwritten,./tests/test_img_dir\153.png
typed,./tests/test_img_dir\43.png
handwritten,./tests/test_img_dir\153.png
typed,./tests/test_img_dir\43.png
handwritten,./tests/test_img_dir\153.png
typed,./tests/test_img_dir\43.png
typed,./tests/test_img_dir\154.png
typed,./tests/test_img_dir\44.png
typed,./tests/test_img_dir\154.png
typed,./tests/test_img_dir\44.png
typed,./tests/test_img_dir\44.png
typed,./tests/test_img_dir\154.png
typed,./tests/test_img_dir\44.png
handwritten,./tests/test_img_dir\154.png
typed,./tests/test_img_dir\44.png
typed,./tests/test_img_dir\155.png
handwritten,./tests/test_img_dir\45.png
typed,./tests/test_img_dir\155.png
handwritten,./tests/test_img_dir\45.png
typed,./tests/test_img_dir\155.png
handwritten,./tests/test_img_dir\45.png
typed,./tests/test_img_dir\155.png
handwritten,./tests/test_img_dir\45.png
typed,./tests/test_img_dir\156.png
typed,./tests/test_img_dir\46.png
typed,./tests/test_img_dir\156.png
typed,./tests/test_img_dir\46.png
typed,./tests/test_img_dir\156.png
typed,./tests/test_img_dir\46.png
typed,./tests/test_img_dir\156.png
typed,./tests/test_img_dir\46.png
typed,./tests/test_img_dir\156.png
handwritten,./tests/test_img_dir\47.png
handwritten,./tests/test_img_dir\157.png
handwritten,./tests/test_img_dir\47.png
handwritten,./tests/test_img_dir\157.png
handwritten,./tests/test_img_dir\47.png
handwritten,./tests/test_img_dir\47.png
typed,./tests/test_img_dir\158.png
typed,./tests/test_img_dir\158.png
typed,./tests/test_img_dir\48.png
typed,./tests/test_img_dir\158.png
typed,./tests/test_img_dir\49.png
handwritten,./tests/test_img_dir\159.png
typed,./tests/test_img_dir\49.png
handwritten,./tests/test_img_dir\159.png
typed,./tests/test_img_dir\49.png
handwritten,./tests/test_img_dir\159.png
typed,./tests/test_img_dir\49.png
handwritten,./tests/test_img_dir\159.png
typed,./tests/test_img_dir\49.png
handwritten,./tests/test_img_dir\159.png
handwritten,./tests/test_img_dir\159.png
handwritten,./tests/test_img_dir\5.png
typed,./tests/test_img_dir\5.png
handwritten,./tests/test_img_dir\5.png
typed,./tests/test_img_dir\16.png
handwritten,./tests/test_img_dir\5.png
typed,./tests/test_img_dir\160.png
typed,./tests/test_img_dir\5.png
typed,./tests/test_img_dir\160.png
typed,./tests/test_img_dir\5.png
typed,./tests/test_img_dir\160.png
typed,./tests/test_img_dir\50.png
typed,./tests/test_img_dir\160.png
typed,./tests/test_img_dir\50.png
typed,./tests/test_img_dir\160.png
typed,./tests/test_img_dir\50.png
typed,./tests/test_img_dir\50.png
handwritten,./tests/test_img_dir\161.png
typed,./tests/test_img_dir\161.png
typed,./tests/test_img_dir\50.png
handwritten,./tests/test_img_dir\161.png
typed,./tests/test_img_dir\50.png
handwritten,./tests/test_img_dir\161.png
typed,./tests/test_img_dir\50.png
typed,./tests/test_img_dir\162.png
typed,./tests/test_img_dir\162.png
typed,./tests/test_img_dir\50.png
typed,./tests/test_img_dir\50.png
typed,./tests/test_img_dir\162.png
handwritten,./tests/test_img_dir\51.png
typed,./tests/test_img_dir\162.png
handwritten,./tests/test_img_dir\51.png
typed,./tests/test_img_dir\162.png
handwritten,./tests/test_img_dir\51.png
handwritten,./tests/test_img_dir\163.png
handwritten,./tests/test_img_dir\163.png
handwritten,./tests/test_img_dir\51.png
handwritten,./tests/test_img_dir\163.png
typed,./tests/test_img_dir\52.png
typed,./tests/test_img_dir\163.png
handwritten,./tests/test_img_dir\52.png
typed,./tests/test_img_dir\164.png
handwritten,./tests/test_img_dir\52.png
typed,./tests/test_img_dir\52.png
typed,./tests/test_img_dir\164.png
typed,./tests/test_img_dir\52.png
typed,./tests/test_img_dir\52.png
handwritten,./tests/test_img_dir\165.png
handwritten,./tests/test_img_dir\165.png
handwritten,./tests/test_img_dir\52.png
handwritten,./tests/test_img_dir\165.png
handwritten,./tests/test_img_dir\53.png
handwritten,./tests/test_img_dir\165.png
handwritten,./tests/test_img_dir\53.png
handwritten,./tests/test_img_dir\165.png
handwritten,./tests/test_img_dir\53.png
handwritten,./tests/test_img_dir\53.png
typed,./tests/test_img_dir\166.png
handwritten,./tests/test_img_dir\53.png
typed,./tests/test_img_dir\166.png
handwritten,./tests/test_img_dir\53.png
typed,./tests/test_img_dir\167.png
typed,./tests/test_img_dir\54.png
typed,./tests/test_img_dir\167.png
typed,./tests/test_img_dir\54.png
typed,./tests/test_img_dir\167.png
typed,./tests/test_img_dir\54.png
typed,./tests/test_img_dir\167.png
typed,./tests/test_img_dir\54.png
typed,./tests/test_img_dir\168.png
typed,./tests/test_img_dir\55.png
typed,./tests/test_img_dir\55.png
typed,./tests/test_img_dir\169.png
typed,./tests/test_img_dir\169.png
typed,./tests/test_img_dir\55.png
typed,./tests/test_img_dir\169.png
typed,./tests/test_img_dir\56.png
typed,./tests/test_img_dir\169.png
typed,./tests/test_img_dir\56.png
typed,./tests/test_img_dir\17.png
typed,./tests/test_img_dir\56.png
typed,./tests/test_img_dir\17.png
typed,./tests/test_img_dir\56.png
typed,./tests/test_img_dir\17.png
typed,./tests/test_img_dir\56.png
typed,./tests/test_img_dir\17.png
typed,./tests/test_img_dir\170.png
typed,./tests/test_img_dir\56.png
typed,./tests/test_img_dir\170.png
handwritten,./tests/test_img_dir\57.png
typed,./tests/test_img_dir\170.png
handwritten,./tests/test_img_dir\57.png
handwritten,./tests/test_img_dir\57.png
typed,./tests/test_img_dir\170.png
handwritten,./tests/test_img_dir\57.png
handwritten,./tests/test_img_dir\171.png
typed,./tests/test_img_dir\58.png
handwritten,./tests/test_img_dir\171.png
handwritten,./tests/test_img_dir\171.png
typed,./tests/test_img_dir\58.png
typed,./tests/test_img_dir\172.png
typed,./tests/test_img_dir\58.png
typed,./tests/test_img_dir\172.png
typed,./tests/test_img_dir\58.png
typed,./tests/test_img_dir\59.png
typed,./tests/test_img_dir\172.png
typed,./tests/test_img_dir\59.png
typed,./tests/test_img_dir\172.png
handwritten,./tests/test_img_dir\59.png
typed,./tests/test_img_dir\59.png
typed,./tests/test_img_dir\172.png
typed,./tests/test_img_dir\172.png
typed,./tests/test_img_dir\6.png
typed,./tests/test_img_dir\172.png
typed,./tests/test_img_dir\6.png
handwritten,./tests/test_img_dir\173.png
typed,./tests/test_img_dir\6.png
handwritten,./tests/test_img_dir\173.png
typed,./tests/test_img_dir\173.png
typed,./tests/test_img_dir\6.png
handwritten,./tests/test_img_dir\173.png
typed,./tests/test_img_dir\6.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\6.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\6.png
typed,./tests/test_img_dir\6.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\6.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\60.png
typed,./tests/test_img_dir\60.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\60.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\60.png
typed,./tests/test_img_dir\174.png
typed,./tests/test_img_dir\60.png
typed,./tests/test_img_dir\175.png
handwritten,./tests/test_img_dir\61.png
typed,./tests/test_img_dir\175.png
handwritten,./tests/test_img_dir\61.png
typed,./tests/test_img_dir\175.png
handwritten,./tests/test_img_dir\61.png
handwritten,./tests/test_img_dir\61.png
typed,./tests/test_img_dir\176.png
typed,./tests/test_img_dir\62.png
typed,./tests/test_img_dir\176.png
typed,./tests/test_img_dir\62.png
typed,./tests/test_img_dir\176.png
handwritten,./tests/test_img_dir\63.png
handwritten,./tests/test_img_dir\63.png
typed,./tests/test_img_dir\177.png
handwritten,./tests/test_img_dir\63.png
typed,./tests/test_img_dir\177.png
typed,./tests/test_img_dir\177.png
handwritten,./tests/test_img_dir\63.png
typed,./tests/test_img_dir\177.png
typed,./tests/test_img_dir\177.png
typed,./tests/test_img_dir\64.png
typed,./tests/test_img_dir\64.png
typed,./tests/test_img_dir\178.png
typed,./tests/test_img_dir\65.png
typed,./tests/test_img_dir\178.png
typed,./tests/test_img_dir\65.png
typed,./tests/test_img_dir\178.png
typed,./tests/test_img_dir\65.png
handwritten,./tests/test_img_dir\179.png
typed,./tests/test_img_dir\66.png
handwritten,./tests/test_img_dir\179.png
handwritten,./tests/test_img_dir\179.png
typed,./tests/test_img_dir\66.png
handwritten,./tests/test_img_dir\179.png
typed,./tests/test_img_dir\66.png
handwritten,./tests/test_img_dir\179.png
typed,./tests/test_img_dir\67.png
typed,./tests/test_img_dir\67.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\67.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\67.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\68.png
typed,./tests/test_img_dir\68.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\68.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\68.png
typed,./tests/test_img_dir\18.png
typed,./tests/test_img_dir\68.png
typed,./tests/test_img_dir\180.png
typed,./tests/test_img_dir\69.png
typed,./tests/test_img_dir\180.png
typed,./tests/test_img_dir\69.png
typed,./tests/test_img_dir\69.png
typed,./tests/test_img_dir\180.png
typed,./tests/test_img_dir\69.png
typed,./tests/test_img_dir\180.png
handwritten,./tests/test_img_dir\7.png
handwritten,./tests/test_img_dir\7.png
typed,./tests/test_img_dir\180.png
handwritten,./tests/test_img_dir\7.png
handwritten,./tests/test_img_dir\7.png
typed,./tests/test_img_dir\181.png
typed,./tests/test_img_dir\181.png
handwritten,./tests/test_img_dir\7.png
typed,./tests/test_img_dir\181.png
typed,./tests/test_img_dir\70.png
typed,./tests/test_img_dir\181.png
typed,./tests/test_img_dir\182.png
typed,./tests/test_img_dir\70.png
typed,./tests/test_img_dir\182.png
typed,./tests/test_img_dir\182.png
typed,./tests/test_img_dir\70.png
typed,./tests/test_img_dir\70.png
typed,./tests/test_img_dir\182.png
typed,./tests/test_img_dir\182.png
typed,./tests/test_img_dir\70.png
typed,./tests/test_img_dir\182.png
typed,./tests/test_img_dir\70.png
typed,./tests/test_img_dir\182.png
handwritten,./tests/test_img_dir\71.png
handwritten,./tests/test_img_dir\71.png
typed,./tests/test_img_dir\183.png
handwritten,./tests/test_img_dir\71.png
typed,./tests/test_img_dir\183.png
handwritten,./tests/test_img_dir\71.png
typed,./tests/test_img_dir\183.png
typed,./tests/test_img_dir\183.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\183.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\184.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\184.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\184.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\184.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\184.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\184.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\72.png
typed,./tests/test_img_dir\184.png
handwritten,./tests/test_img_dir\73.png
